[0/2] Re-checking globbed directories...
[47/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/sink-application.cc.o
[48/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/three-gpp-http-header.cc.o
[49/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/source-application.cc.o
[50/1968] Building CXX object src/aodv/CMakeFiles/aodv.dir/model/aodv-routing-protocol.cc.o
[51/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/three-gpp-http-variables.cc.o
[52/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/tgax-voip-traffic.cc.o
[53/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/tgax-virtual-desktop.cc.o
[54/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/udp-client.cc.o
[55/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/tgax-video-traffic.cc.o
[56/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/udp-echo-server.cc.o
[57/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/udp-trace-client.cc.o
[58/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/udp-echo-client.cc.o
[59/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/udp-server.cc.o
[60/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/three-gpp-http-client.cc.o
[61/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/udp-client-server-test.cc.o
[62/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/bulk-send-application-test-suite.cc.o
[63/1968] Building CXX object src/applications/CMakeFiles/applications.dir/model/three-gpp-http-server.cc.o
[64/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/tgax-virtual-desktop-test-suite.cc.o
[65/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/tgax-video-traffic-test-suite.cc.o
[66/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/tgax-voip-traffic-test-suite.cc.o
[67/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/rta-tig-mobile-gaming-test-suite.cc.o
[68/1968] Building CXX object src/bridge/CMakeFiles/bridge.dir/helper/bridge-helper.cc.o
[69/1968] Building CXX object src/applications/CMakeFiles/applications-test.dir/test/three-gpp-http-client-server-test.cc.o
[70/1968] Building CXX object src/bridge/CMakeFiles/bridge.dir/model/bridge-channel.cc.o
[71/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-container.cc.o
[72/1968] Building CXX object src/applications/examples/CMakeFiles/three-gpp-http-example.dir/three-gpp-http-example.cc.o
[73/1968] Building CXX object src/bridge/CMakeFiles/bridge.dir/model/bridge-net-device.cc.o
[74/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-allocator.cc.o
[75/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/buildings-helper.cc.o
[76/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/helper/building-position-allocator.cc.o
[77/1968] Building CXX object src/bridge/examples/CMakeFiles/csma-bridge.dir/csma-bridge.cc.o
[78/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-channel-condition-model.cc.o
[79/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building-list.cc.o
[80/1968] Building CXX object src/bridge/examples/CMakeFiles/csma-bridge-one-hop.dir/csma-bridge-one-hop.cc.o
[81/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/building.cc.o
[82/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/buildings-propagation-loss-model.cc.o
[83/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/itu-r-1238-propagation-loss-model.cc.o
[84/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/mobility-building-info.cc.o
[85/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/oh-buildings-propagation-loss-model.cc.o
[86/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/hybrid-buildings-propagation-loss-model.cc.o
[87/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/three-gpp-v2v-channel-condition-model.cc.o
[88/1968] Building CXX object src/applications/examples/CMakeFiles/tgax-video-example.dir/tgax-video-example.cc.o
[89/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-channel-condition-model-test.cc.o
[90/1968] Building CXX object src/applications/examples/CMakeFiles/tgax-voip-example.dir/tgax-voip-example.cc.o
[91/1968] Building CXX object src/applications/examples/CMakeFiles/tgax-virtual-desktop-example.dir/tgax-virtual-desktop-example.cc.o
[92/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-helper-test.cc.o
[93/1968] Building CXX object src/buildings/CMakeFiles/buildings.dir/model/random-walk-2d-outdoor-mobility-model.cc.o
[94/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-pathloss-test.cc.o
[95/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-penetration-loss-pathloss-test.cc.o
[96/1968] Building CXX object src/applications/examples/CMakeFiles/rta-tig-mobile-gaming-example.dir/rta-tig-mobile-gaming-example.cc.o
[97/1968] Building CXX object src/config-store/CMakeFiles/config-store.dir/model/file-config.cc.o
[98/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/buildings-shadowing-test.cc.o
[99/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/building-position-allocator-test.cc.o
[100/1968] Building CXX object src/config-store/CMakeFiles/config-store.dir/model/attribute-default-iterator.cc.o
[101/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/outdoor-random-walk-test.cc.o
[102/1968] Building CXX object src/config-store/CMakeFiles/config-store.dir/model/attribute-iterator.cc.o
[103/1968] Building CXX object src/core/CMakeFiles/core.dir/model/int64x64-128.cc.o
[104/1968] Building CXX object src/config-store/CMakeFiles/config-store.dir/model/config-store.cc.o
[105/1968] Building CXX object src/core/CMakeFiles/core.dir/model/example-as-test.cc.o
[106/1968] Building CXX object src/buildings/CMakeFiles/buildings-test.dir/test/three-gpp-v2v-channel-condition-model-test.cc.o
[107/1968] Building CXX object src/core/CMakeFiles/core.dir/model/unix-fd-reader.cc.o
[108/1968] Building CXX object src/config-store/CMakeFiles/config-store.dir/model/raw-text-config.cc.o
[109/1968] Building CXX object src/buildings/examples/CMakeFiles/buildings-pathloss-profiler.dir/buildings-pathloss-profiler.cc.o
[110/1968] Building CXX object src/buildings/examples/CMakeFiles/outdoor-random-walk-example.dir/outdoor-random-walk-example.cc.o
[111/1968] Building CXX object src/config-store/examples/CMakeFiles/config-store-save.dir/config-store-save.cc.o
[112/1968] Building CXX object src/core/CMakeFiles/core.dir/helper/random-variable-stream-helper.cc.o
[113/1968] Building CXX object src/core/CMakeFiles/core.dir/helper/csv-reader.cc.o
[114/1968] Building CXX object src/buildings/examples/CMakeFiles/outdoor-group-mobility-example.dir/outdoor-group-mobility-example.cc.o
[115/1968] Building CXX object src/core/CMakeFiles/core.dir/helper/event-garbage-collector.cc.o
[116/1968] Building CXX object src/core/CMakeFiles/core.dir/model/scheduler.cc.o
[117/1968] Building CXX object src/core/CMakeFiles/core.dir/model/event-id.cc.o
[118/1968] Building CXX object src/core/CMakeFiles/core.dir/model/event-impl.cc.o
[119/1968] Building CXX object src/core/CMakeFiles/core.dir/model/list-scheduler.cc.o
[120/1968] Building CXX object src/core/CMakeFiles/core.dir/model/map-scheduler.cc.o
[121/1968] Building CXX object src/core/CMakeFiles/core.dir/model/heap-scheduler.cc.o
[122/1968] Building CXX object src/core/CMakeFiles/core.dir/model/time.cc.o
[123/1968] Building CXX object src/core/CMakeFiles/core.dir/model/simulator-impl.cc.o
[124/1968] Building CXX object src/core/CMakeFiles/core.dir/model/priority-queue-scheduler.cc.o
[125/1968] Building CXX object src/core/CMakeFiles/core.dir/model/calendar-scheduler.cc.o
[126/1968] Building CXX object src/core/CMakeFiles/core.dir/model/simulator.cc.o
[127/1968] Building CXX object src/core/CMakeFiles/core.dir/model/breakpoint.cc.o
[128/1968] Building CXX object src/core/CMakeFiles/core.dir/model/watchdog.cc.o
[129/1968] Building CXX object src/core/CMakeFiles/core.dir/model/timer.cc.o
[130/1968] Building CXX object src/core/CMakeFiles/core.dir/model/synchronizer.cc.o
[131/1968] Building CXX object src/core/CMakeFiles/core.dir/model/environment-variable.cc.o
[132/1968] Building CXX object src/core/CMakeFiles/core.dir/model/default-simulator-impl.cc.o
[133/1968] Building CXX object src/core/CMakeFiles/core.dir/model/attribute-construction-list.cc.o
[134/1968] Building CXX object src/core/CMakeFiles/core.dir/model/rng-seed-manager.cc.o
[135/1968] Building CXX object src/core/CMakeFiles/core.dir/model/log.cc.o
[136/1968] Building CXX object src/core/CMakeFiles/core.dir/model/rng-stream.cc.o
[137/1968] Building CXX object src/core/CMakeFiles/core.dir/model/attribute.cc.o
[138/1968] Building CXX object src/core/CMakeFiles/core.dir/model/object.cc.o
[139/1968] Building CXX object src/core/CMakeFiles/core.dir/model/boolean.cc.o
[140/1968] Building CXX object src/core/CMakeFiles/core.dir/model/object-base.cc.o
[141/1968] Building CXX object src/core/CMakeFiles/core.dir/model/integer.cc.o
[142/1968] Building CXX object src/core/CMakeFiles/core.dir/model/uinteger.cc.o
[143/1968] Building CXX object src/core/CMakeFiles/core.dir/model/double.cc.o
[144/1968] Building CXX object src/core/CMakeFiles/core.dir/model/test.cc.o
[145/1968] Building CXX object src/core/CMakeFiles/core.dir/model/string.cc.o
[146/1968] Building CXX object src/core/CMakeFiles/core.dir/model/int64x64.cc.o
[147/1968] Building CXX object src/core/CMakeFiles/core.dir/model/pointer.cc.o
[148/1968] Building CXX object src/core/CMakeFiles/core.dir/model/type-id.cc.o
[149/1968] Building CXX object src/core/CMakeFiles/core.dir/model/trace-source-accessor.cc.o
[150/1968] Building CXX object src/core/CMakeFiles/core.dir/model/global-value.cc.o
[151/1968] Building CXX object src/core/CMakeFiles/core.dir/model/object-ptr-container.cc.o
[152/1968] Building CXX object src/core/CMakeFiles/core.dir/model/fatal-impl.cc.o
[153/1968] Building CXX object src/core/CMakeFiles/core.dir/model/object-factory.cc.o
[154/1968] Building CXX object src/core/CMakeFiles/core.dir/model/callback.cc.o
[155/1968] Building CXX object src/core/CMakeFiles/core.dir/model/command-line.cc.o
[156/1968] Building CXX object src/core/CMakeFiles/core.dir/model/hash-function.cc.o
[157/1968] Building CXX object src/core/CMakeFiles/core.dir/model/hash-murmur3.cc.o
[158/1968] Building CXX object src/core/CMakeFiles/core.dir/model/vector.cc.o
[159/1968] Building CXX object src/core/CMakeFiles/core.dir/model/hash-fnv.cc.o
[160/1968] Building CXX object src/core/CMakeFiles/core.dir/model/random-variable-stream.cc.o
[161/1968] Building CXX object src/core/CMakeFiles/core.dir/model/hash.cc.o
[162/1968] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-timestamp.cc.o
[163/1968] Building CXX object src/core/CMakeFiles/core.dir/model/ascii-file.cc.o
[164/1968] Building CXX object src/core/CMakeFiles/core.dir/model/names.cc.o
[165/1968] Building CXX object src/core/CMakeFiles/core.dir/model/node-printer.cc.o
[166/1968] Building CXX object src/core/CMakeFiles/core.dir/model/des-metrics.cc.o
[167/1968] Building CXX object src/core/CMakeFiles/core.dir/model/time-printer.cc.o
[168/1968] Building CXX object src/core/CMakeFiles/core.dir/model/show-progress.cc.o
[169/1968] Building CXX object src/core/CMakeFiles/core.dir/model/config.cc.o
[170/1968] Building CXX object src/core/CMakeFiles/core.dir/model/system-wall-clock-ms.cc.o
[171/1968] Building CXX object src/core/CMakeFiles/core.dir/model/demangle.cc.o
[172/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/examples-as-tests-test-suite.cc.o
[173/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/build-profile-test-suite.cc.o
[174/1968] Building CXX object src/core/CMakeFiles/core.dir/model/trickle-timer.cc.o
[175/1968] Building CXX object src/core/CMakeFiles/core.dir/model/length.cc.o
[176/1968] Building CXX object src/core/CMakeFiles/core.dir/model/wall-clock-synchronizer.cc.o
[177/1968] Building CXX object src/core/CMakeFiles/core.dir/model/realtime-simulator-impl.cc.o
[178/1968] Building CXX object src/core/CMakeFiles/core.dir/model/matrix-array.cc.o
[179/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/global-value-test-suite.cc.o
[180/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/environment-variable-test-suite.cc.o
[181/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/command-line-test-suite.cc.o
[182/1968] Building CXX object src/core/CMakeFiles/core.dir/model/system-path.cc.o
[183/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/event-garbage-collector-test-suite.cc.o
[184/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-core-default.so
[185/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/hash-test-suite.cc.o
[186/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-antenna-default.so
[187/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-config-store-default.so
[188/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-antenna-test-default.so
[189/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/antenna/examples/ns3.47-adjacency-matrix-example-default
[190/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/config-store/examples/ns3.47-config-store-save-default
[191/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/many-uniform-random-variables-one-get-value-call-test-suite.cc.o
[192/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/int64x64-test-suite.cc.o
[193/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/one-uniform-random-variable-many-get-value-calls-test-suite.cc.o
[194/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/sample-test-suite.cc.o
[195/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/ptr-test-suite.cc.o
[196/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/config-test-suite.cc.o
[197/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/object-test-suite.cc.o
[198/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/pair-value-test-suite.cc.o
[199/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/names-test-suite.cc.o
[200/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/splitstring-test-suite.cc.o
[201/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/length-test-suite.cc.o
[202/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-container-test-suite.cc.o
[203/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/traced-callback-test-suite.cc.o
[204/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/trickle-timer-test-suite.cc.o
[205/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/threaded-test-suite.cc.o
[206/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-traits-test-suite.cc.o
[207/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/timer-test-suite.cc.o
[208/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-id-test-suite.cc.o
[209/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/time-test-suite.cc.o
[210/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/watchdog-test-suite.cc.o
[211/1968] Building CXX object src/core/examples/CMakeFiles/fatal-example.dir/fatal-example.cc.o
[212/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-fatal-example-default
[213/1968] Building CXX object src/core/examples/CMakeFiles/assert-example.dir/assert-example.cc.o
[214/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-assert-example-default
[215/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/simulator-test-suite.cc.o
[216/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/tuple-value-test-suite.cc.o
[217/1968] Building CXX object src/core/examples/CMakeFiles/main-ptr.dir/main-ptr.cc.o
[218/1968] Building CXX object src/core/examples/CMakeFiles/length-example.dir/length-example.cc.o
[219/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-main-ptr-default
[220/1968] Building CXX object src/core/examples/CMakeFiles/command-line-example.dir/command-line-example.cc.o
[221/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-test-suite.cc.o
[222/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-length-example-default
[223/1968] Building CXX object src/core/examples/CMakeFiles/sample-random-variable.dir/sample-random-variable.cc.o
[224/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-command-line-example-default
[225/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-sample-random-variable-default
[226/1968] Building CXX object src/core/examples/CMakeFiles/main-callback.dir/main-callback.cc.o
[227/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-main-callback-default
[228/1968] Building CXX object src/core/examples/CMakeFiles/sample-log-time-format.dir/sample-log-time-format.cc.o
[229/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-sample-log-time-format-default
[230/1968] Building CXX object src/core/examples/CMakeFiles/hash-example.dir/hash-example.cc.o
[231/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-hash-example-default
[232/1968] Building CXX object src/core/examples/CMakeFiles/sample-random-variable-stream.dir/sample-random-variable-stream.cc.o
[233/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-sample-random-variable-stream-default
[234/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/val-array-test-suite.cc.o
[235/1968] Building CXX object src/core/examples/CMakeFiles/system-path-examples.dir/system-path-examples.cc.o
[236/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-system-path-examples-default
[237/1968] Building CXX object src/core/examples/CMakeFiles/sample-simulator.dir/sample-simulator.cc.o
[238/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-sample-simulator-default
[239/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/callback-test-suite.cc.o
[240/1968] Building CXX object src/core/examples/CMakeFiles/empirical-random-variable-example.dir/empirical-random-variable-example.cc.o
[241/1968] Building CXX object src/core/examples/CMakeFiles/test-string-value-formatting.dir/test-string-value-formatting.cc.o
[242/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-test-string-value-formatting-default
[243/1968] Building CXX object src/core/examples/CMakeFiles/main-test-sync.dir/main-test-sync.cc.o
[244/1968] Building CXX object src/csma/CMakeFiles/csma.dir/model/backoff.cc.o
[245/1968] Building CXX object src/core/examples/CMakeFiles/sample-show-progress.dir/sample-show-progress.cc.o
[246/1968] Building CXX object src/core/examples/CMakeFiles/main-random-variable-stream.dir/main-random-variable-stream.cc.o
[247/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-sample-show-progress-default
[248/1968] Building CXX object src/csma/CMakeFiles/csma.dir/model/csma-channel.cc.o
[249/1968] Building CXX object src/core/examples/CMakeFiles/log-example.dir/log-example.cc.o
[250/1968] Building CXX object src/csma/CMakeFiles/csma.dir/helper/csma-helper.cc.o
[251/1968] Building CXX object src/csma-layout/CMakeFiles/csma-layout.dir/model/csma-star-helper.cc.o
[252/1968] Building CXX object src/csma/examples/CMakeFiles/csma-one-subnet.dir/csma-one-subnet.cc.o
[253/1968] Building CXX object src/csma/examples/CMakeFiles/csma-packet-socket.dir/csma-packet-socket.cc.o
[254/1968] Building CXX object src/csma/examples/CMakeFiles/csma-broadcast.dir/csma-broadcast.cc.o
[255/1968] Building CXX object src/csma/CMakeFiles/csma.dir/model/csma-net-device.cc.o
[256/1968] Building CXX object src/dsdv/CMakeFiles/dsdv.dir/helper/dsdv-helper.cc.o
[257/1968] Building CXX object src/csma/examples/CMakeFiles/csma-multicast.dir/csma-multicast.cc.o
[258/1968] Building CXX object src/dsdv/CMakeFiles/dsdv.dir/model/dsdv-packet-queue.cc.o
[259/1968] Building CXX object src/dsdv/CMakeFiles/dsdv.dir/model/dsdv-packet.cc.o
[260/1968] Building CXX object src/core/CMakeFiles/core-test.dir/test/matrix-array-test-suite.cc.o
[261/1968] Building CXX object src/csma/examples/CMakeFiles/csma-raw-ip-socket.dir/csma-raw-ip-socket.cc.o
[262/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-core-test-default.so
[263/1968] Building CXX object src/csma/examples/CMakeFiles/csma-ping.dir/csma-ping.cc.o
[264/1968] Building CXX object src/dsdv/CMakeFiles/dsdv.dir/model/dsdv-rtable.cc.o
[265/1968] Building CXX object src/dsdv/CMakeFiles/dsdv-test.dir/test/dsdv-testcase.cc.o
[266/1968] Building CXX object src/csma-layout/examples/CMakeFiles/csma-star.dir/csma-star.cc.o
[267/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-fs-header.cc.o
[268/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-errorbuff.cc.o
[269/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-gratuitous-reply-table.cc.o
[270/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/helper/dsr-main-helper.cc.o
[271/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-maintain-buff.cc.o
[272/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-network-queue.cc.o
[273/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/helper/dsr-helper.cc.o
[274/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-passive-buff.cc.o
[275/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-option-header.cc.o
[276/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-rsendbuff.cc.o
[277/1968] Building CXX object src/dsr/CMakeFiles/dsr.dir/model/dsr-rreq-table.cc.o
[278/1968] Building CXX object src/dsdv/CMakeFiles/dsdv.dir/model/dsdv-routing-protocol.cc.o
[279/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/basic-energy-harvester-helper.cc.o
[280/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/basic-energy-source-helper.cc.o
[281/1968] Building CXX object src/dsdv/examples/CMakeFiles/dsdv-manet.dir/dsdv-manet.cc.o
[282/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/energy-harvester-container.cc.o
[283/1968] Building CXX object src/energy/CMakeFiles/energy.dir/helper/energy-harvester-helper.cc.o
